수준,어휘,길잡이말,품사,中文,中文,길잡이말,中文,품사,어휘
초급,비슷하다,性格성격이,形容詞형용사,相似的,性格,성격이,形容詞,형용사,비슷하다02
초급,비싸다,值값이,形容詞형용사,昂貴的,值,값이,形容詞,형용사,비싸다
초급,비행기,騎를 타다,名詞명사,飛機,騎,를 타다,名詞,명사,비행기
초급,빌딩,建造을 짓다,名詞명사,大樓,建造,을 짓다,名詞,명사,빌딩
초급,빌리다,錢돈을,動詞동사,借,錢,돈을,動詞,동사,빌리다
초급,빠르다,步驟걸음이,形容詞형용사,快速地,步驟,걸음이,形容詞,형용사,빠르다
초급,빠지다,在河裡강에,動詞동사,落下,在河裡,강에,動詞,동사,빠지다02
초급,빨간색,顏色색깔,名詞명사,紅色的,顏色,색깔,名詞,명사,빨간색
초급,빨갛다,蘋果사과가,形容詞형용사,紅色的,蘋果,사과가,形容詞,형용사,빨갛다
초급,빨다,衣服옷을,動詞동사,吸,衣服,옷을,動詞,동사,빨다02
초급,빨래,做를 하다,名詞명사,洗,做,를 하다,名詞,명사,빨래
초급,빨리,快速行走빨리 걷다,副詞부사,匆忙,快速行走,빨리 걷다,副詞,부사,빨리
초급,빵,吃을 먹다,名詞명사,麵包,吃,을 먹다,名詞,명사,빵01
초급,빵집,在…工作에서 일하다,名詞명사,麵包店,在…工作,에서 일하다,名詞,명사,빵집
초급,빼다,這이를,動詞동사,消除,這,이를,動詞,동사,빼다01
초급,뽑다,這이를,動詞동사,拔出,這,이를,動詞,동사,뽑다
초급,사,數位숫자,數字/形容詞수사/관형사,買,數位,숫자,數字/形容詞,수사/관형사,사11
초급,사거리,叉를 건너다,名詞명사,路口,叉,를 건너다,名詞,명사,사거리01
초급,사계절,這是截然不同的。이 뚜렷하다,名詞명사,四季,這是截然不同的。,이 뚜렷하다,名詞,명사,사계절
초급,사고,Ga nada가 나다,名詞명사,意外事故,Ga nada,가 나다,名詞,명사,사고12
초급,사과,水果과일,名詞명사,道歉,水果,과일,名詞,명사,사과05
초급,사귀다,朋友們친구를,動詞동사,交朋友,朋友們,친구를,動詞,동사,사귀다
초급,사다,專案물건을,動詞동사,買,專案,물건을,動詞,동사,사다
초급,사람,居住이 살다,名詞명사,人,居住,이 살다,名詞,명사,사람
초급,사랑,戀人之間연인 간의,名詞명사,愛,戀人之間,연인 간의,名詞,명사,사랑01
초급,사무실,去上班에 출근하다,名詞명사,辦公室,去上班,에 출근하다,名詞,명사,사무실
초급,사실,揭示을 밝히다,名詞/副詞명사/부사,實際上,揭示,을 밝히다,名詞/副詞,명사/부사,사실04
초급,사십,數位숫자,數字/形容詞수사/관형사,四十,數位,숫자,數字/形容詞,수사/관형사,사십
초급,사업,商業敏銳度사업 수완,名詞명사,商業,商業敏銳度,사업 수완,名詞,명사,사업04
초급,사용,做을 하다,名詞명사,使用,做,을 하다,名詞,명사,사용04
초급,사월,月亮달(월),名詞명사,四月,月亮,달(월),名詞,명사,사월02
초급,사이,放置에 놓다,名詞명사,之間,放置,에 놓다,名詞,명사,사이01
초급,사이다,喝를 마시다,名詞명사,蘋果酒,喝,를 마시다,名詞,명사,사이다02
초급,사이즈,它很大가 크다,名詞명사,尺寸,它很大,가 크다,名詞,명사,사이즈01
초급,사장,變得이 되다,名詞명사,總統,變得,이 되다,名詞,명사,사장15
초급,사전,尋找을 찾다,名詞명사,字典,尋找,을 찾다,名詞,명사,사전22
초급,사진,相機카메라,名詞명사,圖片,相機,카메라,名詞,명사,사진06
초급,사탕,吃을 먹다,名詞명사,糖果,吃,을 먹다,名詞,명사,사탕02
초급,사흘,小時시간,名詞명사,三天,小時,시간,名詞,명사,사흘
초급,산,往上爬에 오르다,名詞명사,山,往上爬,에 오르다,名詞,명사,산01
초급,산책,出去을 나가다,名詞명사,走,出去,을 나가다,名詞,명사,산책
초급,살,這蒸汽이 찌다,名詞명사,胖的,這蒸汽,이 찌다,名詞,명사,살01
초급,살,三歲세 살,從屬名詞의존명사,胖的,三歲,세 살,從屬名詞,의존명사,살04
초급,살다,很久오래 ,動詞동사,居住,很久,오래 ,動詞,동사,살다01
초급,삼,三年삼 년,數字/形容詞수사/관형사,三,三年,삼 년,數字/形容詞,수사/관형사,삼06
초급,삼거리,出來가 나오다,名詞명사,三岔路口,出來,가 나오다,名詞,명사,삼거리
초급,삼겹살,食物음식,名詞명사,五花肉,食物,음식,名詞,명사,삼겹살
초급,삼계탕,食物음식,名詞명사,參雞堂,食物,음식,名詞,명사,삼계탕
초급,삼십,數位숫자,數字/形容詞수사/관형사,三十,數位,숫자,數字/形容詞,수사/관형사,삼십
초급,삼월,月亮달(월),名詞명사,行進,月亮,달(월),名詞,명사,삼월
초급,삼촌,相對的친척,名詞명사,叔叔,相對的,친척,名詞,명사,삼촌
초급,상,接收을 받다,名詞명사,獎,接收,을 받다,名詞,명사,상25
초급,상자,放入에 넣다,名詞명사,盒子,放入,에 넣다,名詞,명사,상자09
초급,상처,更好가 낫다,名詞명사,傷口,更好,가 낫다,名詞,명사,상처02
초급,상추,植物식물,名詞명사,萵苣,植物,식물,名詞,명사,상추01
초급,상품,出售을 팔다,名詞명사,商品,出售,을 팔다,名詞,명사,상품03
초급,새,動物동물,名詞명사,鳥,動物,동물,名詞,명사,새03
초급,새,新衣服새 옷,決定因素관형사,鳥,新衣服,새 옷,決定因素,관형사,새06
초급,새로,買個新的새로 사다,副詞부사,新的,買個新的,새로 사다,副詞,부사,새로
초급,새롭다,記憶기억이,形容詞형용사,成為新人,記憶,기억이,形容詞,형용사,새롭다
초급,새벽,發生에 일어나다,名詞명사,黎明,發生,에 일어나다,名詞,명사,새벽01
초급,새해,接近가 다가오다,名詞명사,新年,接近,가 다가오다,名詞,명사,새해
초급,색,顏色색깔,名詞명사,顏色,顏色,색깔,名詞,명사,색03
초급,색깔,這很豐富이 진하다,名詞명사,顏色,這很豐富,이 진하다,名詞,명사,색깔
초급,샌드위치,食物음식,名詞명사,三明治,食物,음식,名詞,명사,샌드위치
초급,생각,陷入에 빠지다,名詞명사,想法,陷入,에 빠지다,名詞,명사,생각01
초급,생각나다,我有話要說。할 말이,動詞동사,我記得,我有話要說。,할 말이,動詞,동사,생각나다
초급,생기다,這棟建築건물이,動詞동사,降臨,這棟建築,건물이,動詞,동사,생기다
초급,생선,烘焙을 굽다,名詞명사,魚,烘焙,을 굽다,名詞,명사,생선
초급,생신,生日생일,名詞명사,生日,生日,생일,名詞,명사,생신02
초급,생일,派對파티,名詞명사,生日,派對,파티,名詞,명사,생일02
초급,생활,工作生活직장 생활,名詞명사,生活,工作生活,직장 생활,名詞,명사,생활
초급,샤워,做를 하다,名詞명사,淋浴,做,를 하다,名詞,명사,샤워
초급,서너,三四서너 개,決定因素관형사,三四,三四,서너 개,決定因素,관형사,서너
초급,서다,站直똑바로 서다,動詞동사,站立,站直,똑바로 서다,動詞,동사,서다01
초급,서두르다,準備준비를,動詞동사,匆忙,準備,준비를,動詞,동사,서두르다
초급,서랍,關閉을 닫다,名詞명사,抽屜,關閉,을 닫다,名詞,명사,서랍
초급,서로,彼此信任서로 믿다,副詞부사,彼此,彼此信任,서로 믿다,副詞,부사,서로01
초급,서류,文件문서,名詞명사,文件,文件,문서,名詞,명사,서류02
초급,서른,數位숫자,調查性的和形容詞수사·관형사,三十,數位,숫자,調查性的和形容詞,수사·관형사,서른
초급,서비스,服務精神서비스 정신,名詞명사,服務,服務精神,서비스 정신,名詞,명사,서비스
초급,서양,東方동양,名詞명사,歐美,東方,동양,名詞,명사,서양
초급,서울,城市도시,名詞명사,首爾,城市,도시,名詞,명사,서울01
초급,서점,書店책방,名詞명사,書店,書店,책방,名詞,명사,서점03
초급,서쪽,方向방향,名詞명사,西方,方向,방향,名詞,명사,서쪽
초급,섞다,水물을,動詞동사,混合,水,물을,動詞,동사,섞다
초급,선물,接收을 받다,名詞명사,禮物,接收,을 받다,名詞,명사,선물03
초급,선배,初級후배,名詞명사,進階的,初級,후배,名詞,명사,선배
초급,선생님,韓國教師국어 선생님,名詞명사,老師,韓國教師,국어 선생님,名詞,명사,선생님
초급,선선하다,天氣날씨가,形容詞형용사,真酷,天氣,날씨가,形容詞,형용사,선선하다01
초급,선수,足球員축구 선수,名詞명사,玩家,足球員,축구 선수,名詞,명사,선수05
초급,선택,做을 하다,名詞명사,選擇,做,을 하다,名詞,명사,선택
초급,선풍기,打開를 켜다,名詞명사,電扇,打開,를 켜다,名詞,명사,선풍기
초급,설거지,做를 하다,名詞명사,洗碗,做,를 하다,名詞,명사,설거지
초급,설날,假期명절,名詞명사,新年,假期,명절,名詞,명사,설날
초급,설렁탕,食物음식,名詞명사,雪龍湯,食物,음식,名詞,명사,설렁탕
초급,설명,聽을 듣다,名詞명사,解釋,聽,을 듣다,名詞,명사,설명
초급,설탕,插入을 넣다,名詞명사,糖,插入,을 넣다,名詞,명사,설탕
초급,섬,濟州島제주도,名詞명사,島,濟州島,제주도,名詞,명사,섬03
초급,섭섭하다,我感到失望서운하다,形容詞형용사,我感到失望,我感到失望,서운하다,形容詞,형용사,섭섭하다01
초급,성,金先生김 씨,名詞명사,城堡,金先生,김 씨,名詞,명사,성06
초급,성격,這很好이 좋다,名詞명사,性格,這很好,이 좋다,名詞,명사,성격02
초급,성공,失敗실패,名詞명사,成功,失敗,실패,名詞,명사,성공01
초급,성적,收割을 거두다,名詞명사,性,收割,을 거두다,名詞,명사,성적04
초급,성함,問을 묻다,名詞명사,姓名,問,을 묻다,名詞,명사,성함
초급,세,數位숫자,決定因素관형사,數數,數位,숫자,決定因素,관형사,세01
초급,세,三十歲삼십 세,從屬名詞의존명사,數數,三十歲,삼십 세,從屬名詞,의존명사,세13
초급,세계,世界旅行세계 여행,名詞명사,世界,世界旅行,세계 여행,名詞,명사,세계02
초급,세다,拳頭주먹이,形容詞형용사,數數,拳頭,주먹이,形容詞,형용사,세다03
초급,세배,給予를 드리다,名詞명사,新年祝福,給予,를 드리다,名詞,명사,세배
초급,세상,這是廣泛的이 넓다,名詞명사,世界,這是廣泛的,이 넓다,名詞,명사,세상01
초급,세수,臉얼굴,名詞명사,洗臉,臉,얼굴,名詞,명사,세수04
초급,세우다,在座位上자리에서,動詞동사,直立,在座位上,자리에서,動詞,동사,세우다01
초급,세탁,做을 하다,名詞명사,洗衣店,做,을 하다,名詞,명사,세탁
초급,세탁기,轉動를 돌리다,名詞명사,洗衣機,轉動,를 돌리다,名詞,명사,세탁기
초급,세탁소,把你的衣服託付給에 옷을 맡기다,名詞명사,洗衣店,把你的衣服託付給,에 옷을 맡기다,名詞,명사,세탁소
초급,센터,購物中心쇼핑 센터,名詞명사,中心,購物中心,쇼핑 센터,名詞,명사,센터02
초급,센티미터,單元단위,從屬名詞의존명사,公分,單元,단위,從屬名詞,의존명사,센티미터
초급,셋,數位숫자,調查수사,三,數位,숫자,調查,수사,셋
초급,셋째,數位숫자,數字 · 形容詞/名詞수사·관형사/명사,第三,數位,숫자,數字 · 形容詞/名詞,수사·관형사/명사,셋째
초급,소,動物동물,名詞명사,乳牛,動物,동물,名詞,명사,소03
초급,소개,職位介紹직업 소개,名詞명사,介紹,職位介紹,직업 소개,名詞,명사,소개02
초급,소고기,吃를 먹다,名詞명사,牛肉,吃,를 먹다,名詞,명사,소고기
초급,소금,這很鹹이 짜다,名詞명사,鹽,這很鹹,이 짜다,名詞,명사,소금01
초급,소리,Ga nada가 나다,名詞명사,聲音,Ga nada,가 나다,名詞,명사,소리01
초급,소설,經典小說고전 소설,名詞명사,小說,經典小說,고전 소설,名詞,명사,소설03
초급,소식,聽을 듣다,名詞명사,訊息,聽,을 듣다,名詞,명사,소식04
초급,소주,喝를 마시다,名詞명사,燒酒,喝,를 마시다,名詞,명사,소주05
초급,소중하다,一位朋友친구가,形容詞형용사,寶貴的,一位朋友,친구가,形容詞,형용사,소중하다
초급,소파,家具가구,名詞명사,沙發,家具,가구,名詞,명사,소파06
초급,소포,郵件우편,名詞명사,包裹,郵件,우편,名詞,명사,소포01
초급,소풍,前往을 가다,名詞명사,短途旅行,前往,을 가다,名詞,명사,소풍02
초급,소화제,大約약,名詞명사,消化醫學,大約,약,名詞,명사,소화제01
초급,속,在口袋裡주머니 속,名詞명사,裡面,在口袋裡,주머니 속,名詞,명사,속01
초급,속도,它速度很快가 빠르다,名詞명사,速度,它速度很快,가 빠르다,名詞,명사,속도01
초급,속옷,穿을 입다,名詞명사,內衣,穿,을 입다,名詞,명사,속옷
초급,손,身體신체,名詞명사,手,身體,신체,名詞,명사,손01
초급,손가락,身體신체,名詞명사,手指,身體,신체,名詞,명사,손가락
초급,손녀,照顧를 돌보다,名詞명사,孫女,照顧,를 돌보다,名詞,명사,손녀
초급,손님,沒有이 없다,名詞명사,顧客,沒有,이 없다,名詞,명사,손님
초급,손바닥,身體신체,名詞명사,手掌,身體,신체,名詞,명사,손바닥
초급,손수건,用濕紙巾擦拭으로 닦다,名詞명사,手帕,用濕紙巾擦拭,으로 닦다,名詞,명사,손수건
초급,송편,食物음식,名詞명사,鬆餅,食物,음식,名詞,명사,송편
초급,쇼핑,前往을 가다,名詞명사,購物,前往,을 가다,名詞,명사,쇼핑
초급,수,數位숫자,名詞명사,數位,數位,숫자,名詞,명사,수26
초급,수건,用濕紙巾擦拭으로 닦다,名詞명사,毛巾,用濕紙巾擦拭,으로 닦다,名詞,명사,수건
초급,수고,做를 하다,名詞명사,努力,做,를 하다,名詞,명사,수고01
초급,수박,吃을 먹다,名詞명사,西瓜,吃,을 먹다,名詞,명사,수박01
초급,수술,接收을 받다,名詞명사,外科手術,接收,을 받다,名詞,명사,수술05
초급,수업,接收을 받다,名詞명사,班級,接收,을 받다,名詞,명사,수업04
